;p;r;f;vc;a;vo
0;16.156384525943402;102.35044571826067;1000.0;20.0;0.25;529.9415690569999
1;14.201795570276495;100.6248323025682;1000.0;20.0;0.25;529.9415690569999
2;13.814602008152168;99.78366338049864;1000.0;20.0;0.25;529.9415690569999
3;17.143508920977006;98.8540019204319;1000.0;20.0;0.25;529.9415690569999
4;16.30722203456221;97.09503391473027;1000.0;20.0;0.25;529.9415690569999
5;16.032079786556597;96.16612875643223;1000.0;20.0;0.25;529.9415690569999
6;17.81008079922279;95.25482878317925;1000.0;20.0;0.25;529.9415690569999
7;17.08490423039216;93.39165364805595;1000.0;20.0;0.25;529.9415690569999
8;14.150217749999994;91.95278368332905;1000.0;20.0;0.25;529.9415690569999
9;15.995644509756097;90.98900986673388;1000.0;20.0;0.25;529.9415690569999
10;17.020537590476188;90.04522947207658;1000.0;20.0;0.25;529.9415690569999
11;16.94677773902439;89.03773040106033;1000.0;20.0;0.25;529.9415690569999
12;16.387845809756097;88.05252729842066;1000.0;20.0;0.25;529.9415690569999
13;15.649271781990521;87.04919403385342;1000.0;20.0;0.25;529.9415690569999
14;17.60766508376964;86.02969896859207;1000.0;20.0;0.25;529.9415690569999
15;16.299877311274503;84.9959642680349;1000.0;20.0;0.25;529.9415690569999
16;17.97284662827225;83.94986009242831;1000.0;20.0;0.25;529.9415690569999
17;16.43982816421568;82.89319952702883;1000.0;20.0;0.25;529.9415690569999
18;17.039477520631063;81.82773423747832;1000.0;20.0;0.25;529.9415690569999
19;16.913446127358494;102.35044571826067;1000.0;20.0;0.2;425.7737718099999
20;16.802150668292676;100.6248323025682;1000.0;20.0;0.2;425.7737718099999
21;16.343325345108703;99.78366338049864;1000.0;20.0;0.2;425.7737718099999
22;17.85019284054053;98.8540019204319;1000.0;20.0;0.2;425.7737718099999
23;17.312070351941752;97.09503391473027;1000.0;20.0;0.2;425.7737718099999
24;17.221285909420285;96.16612875643223;1000.0;20.0;0.2;425.7737718099999
25;17.75641357804878;95.25482878317925;1000.0;20.0;0.2;425.7737718099999
26;17.559814492647043;93.39165364805595;1000.0;20.0;0.2;425.7737718099999
27;15.714389699257442;91.95278368332905;1000.0;20.0;0.2;425.7737718099999
28;17.59116765609756;90.98900986673388;1000.0;20.0;0.2;425.7737718099999
29;17.926721615853655;90.04522947207658;1000.0;20.0;0.2;425.7737718099999
30;17.679596478048772;89.03773040106033;1000.0;20.0;0.2;425.7737718099999
31;17.909205317401966;88.05252729842066;1000.0;20.0;0.2;425.7737718099999
32;17.62278851724138;87.04919403385342;1000.0;20.0;0.2;425.7737718099999
33;17.8541628391089;86.02969896859207;1000.0;20.0;0.2;425.7737718099999
34;17.74456886764706;84.9959642680349;1000.0;20.0;0.2;425.7737718099999
35;17.907263068069305;83.94986009242831;1000.0;20.0;0.2;425.7737718099999
36;17.74839440886699;82.89319952702883;1000.0;20.0;0.2;425.7737718099999
37;17.890989427339896;81.82773423747832;1000.0;20.0;0.2;425.7737718099999
38;5.533353380239523;102.1315142835692;1000.0;20.0;0.03;53.34318991300002
39;5.282383022727269;100.4132133071895;1000.0;20.0;0.03;53.34318991300002
40;5.284249165562913;99.52367467966357;1000.0;20.0;0.03;53.34318991300002
41;5.912909450331124;98.64975811481116;1000.0;20.0;0.03;53.34318991300002
42;5.850233818862277;96.84884975166045;1000.0;20.0;0.03;53.34318991300002
43;5.730078726047904;95.92462667517549;1000.0;20.0;0.03;53.34318991300002
44;5.7869811904761885;95.01787647277334;1000.0;20.0;0.03;53.34318991300002
45;5.939302848214287;93.16386912696314;1000.0;20.0;0.03;53.34318991300002
46;2.8192640060606076;91.73195567256215;1000.0;20.0;0.03;53.34318991300002
47;6.079488820359283;90.77278123111901;1000.0;20.0;0.03;53.34318991300002
48;6.115855175149706;89.79122318301572;1000.0;20.0;0.03;53.34318991300002
49;5.857452748502994;88.78936853104342;1000.0;20.0;0.03;53.34318991300002
50;6.1392766204819305;87.80962377483881;1000.0;20.0;0.03;53.34318991300002
51;5.58531818539326;86.81178714103382;1000.0;20.0;0.03;53.34318991300002
52;6.033893946107786;85.75928680299704;1000.0;20.0;0.03;53.34318991300002
53;6.2955857365269425;84.73200164608448;1000.0;20.0;0.03;53.34318991300002
54;6.317240059880239;83.69234518416933;1000.0;20.0;0.03;53.34318991300002
55;6.058381023952095;82.64211670717197;1000.0;20.0;0.03;53.34318991300002
56;6.282336476047905;81.58305498089466;1000.0;20.0;0.03;53.34318991300002
57;1.6814388652173913;102.1315142835692;1000.0;20.0;0.03;53.57970719599998
58;1.4458369046242776;100.4132133071895;1000.0;20.0;0.03;53.57970719599998
59;1.768077158878504;99.52367467966357;1000.0;20.0;0.03;53.57970719599998
60;1.7962319285714279;98.64975811481116;1000.0;20.0;0.03;53.57970719599998
61;1.7570303387096777;96.84884975166045;1000.0;20.0;0.03;53.57970719599998
62;1.6670482482758617;95.92462667517549;1000.0;20.0;0.03;53.57970719599998
63;1.818436528225807;95.01787647277334;1000.0;20.0;0.03;53.57970719599998
64;1.8735430350877191;93.16386912696314;1000.0;20.0;0.03;53.57970719599998
65;1.17978235745614;91.73195567256215;1000.0;20.0;0.03;53.57970719599998
66;1.975868198198199;90.77278123111901;1000.0;20.0;0.03;53.57970719599998
67;1.8912198695652176;89.79122318301572;1000.0;20.0;0.03;53.57970719599998
68;1.8190307326388886;88.78936853104342;1000.0;20.0;0.03;53.57970719599998
69;1.9182704661016952;87.80962377483881;1000.0;20.0;0.03;53.57970719599998
70;1.8269619600000016;86.81178714103382;1000.0;20.0;0.03;53.57970719599998
71;1.9608161077586208;85.75928680299704;1000.0;20.0;0.03;53.57970719599998
72;2.0030396870229015;84.73200164608448;1000.0;20.0;0.03;53.57970719599998
73;1.9402443306962027;83.69234518416933;1000.0;20.0;0.03;53.57970719599998
74;1.884280605468751;82.64211670717197;1000.0;20.0;0.03;53.57970719599998
75;1.9325731578947372;81.58305498089466;1000.0;20.0;0.03;53.57970719599998
76;24.21965045263158;101.2650751380034;1000.0;20.0;;565.1645990870003
77;23.133115713687147;92.66663353239903;1000.0;20.0;;565.1645990870003
78;20.944070408571424;101.2650751380034;1000.0;20.0;0.25;390.73363734200007
79;20.562434449704153;92.66663353239903;1000.0;20.0;0.25;390.73363734200007
80;22.32356838757396;101.2650751380034;1000.0;20.0;0.25;413.553051802
81;21.929819321428564;92.66663353239903;1000.0;20.0;0.25;413.553051802
82;24.212896757440483;101.2650751380034;1000.0;20.0;0.25;447.0614209
83;23.50530195857989;92.66663353239903;1000.0;20.0;0.25;447.0614209
84;21.83563402941177;101.05075751866372;1000.0;20.0;0.25;460.5748733000001
85;21.35988881508876;92.44236772036516;1000.0;20.0;0.25;460.5748733000001
86;20.862538169444445;101.05075751866372;1000.0;20.0;0.25;474.21887040399986
87;22.086605119117657;92.44236772036516;1000.0;20.0;0.25;474.21887040399986
88;22.96585292955801;101.05075751866372;1000.0;20.0;0.25;486.63570467999966
89;23.187661321823224;92.44236772036516;1000.0;20.0;0.25;486.63570467999966
90;24.907968405219783;101.05075751866372;1000.0;20.0;0.25;499.27734866000014
91;25.386175903314907;92.44236772036516;1000.0;20.0;0.25;499.27734866000014
92;21.720756596994534;100.83734514798016;1000.0;20.0;0.25;513.0746453099998
93;21.531731157967034;92.21918479491762;1000.0;20.0;0.25;513.0746453099998
94;22.729584164835163;100.83734514798016;1000.0;20.0;0.25;544.0130909469999
95;21.66240859656086;92.21918479491762;1000.0;20.0;0.25;544.0130909469999
96;20.20196759269663;82.78540602959445;1000.0;20.0;;707.6965301312998
97;12.057192666666662;95.58855440954676;1000.0;20.0;;707.6965301312998
98;13.602071230324077;91.33712659506189;1000.0;20.0;;707.6965301312998
99;17.539326606783916;86.93032849807665;1000.0;20.0;;707.6965301312998
100;14.945107115291266;85.37591940557641;1000.0;20.0;;707.6965301312998
101;18.002146838917536;83.83930277009412;1000.0;20.0;;707.6965301312998
102;15.429853489417996;82.25061658495883;1000.0;20.0;;707.6965301312998
103;15.72478359031414;80.61879768268233;1000.0;20.0;;707.6965301312998
104;16.750021770467825;82.78540602959445;1000.0;20.0;0.3;181.95871517100005
105;11.74797748378378;95.58855440954676;1000.0;20.0;0.3;181.95871517100005
106;12.189955132978733;91.33712659506189;1000.0;20.0;0.3;181.95871517100005
107;14.535951946524047;86.93032849807665;1000.0;20.0;0.3;181.95871517100005
108;12.395125166666666;85.37591940557641;1000.0;20.0;0.3;181.95871517100005
109;14.715204431318675;83.83930277009412;1000.0;20.0;0.3;181.95871517100005
110;12.434846156424584;82.25061658495883;1000.0;20.0;0.3;181.95871517100005
111;13.290139566298347;80.61879768268233;1000.0;20.0;0.3;181.95871517100005
112;15.760937466257664;82.78540602959445;1000.0;20.0;0.3;190.73353830800002
113;12.83003152868853;95.58855440954676;1000.0;20.0;0.3;190.73353830800002
114;11.998161084254141;91.33712659506189;1000.0;20.0;0.3;190.73353830800002
115;13.499684327956992;86.93032849807665;1000.0;20.0;0.3;190.73353830800002
116;12.214783980978268;85.37591940557641;1000.0;20.0;0.3;190.73353830800002
117;13.846437816384181;83.83930277009412;1000.0;20.0;0.3;190.73353830800002
118;12.017841095714283;82.25061658495883;1000.0;20.0;0.3;190.73353830800002
119;12.790495963687151;80.61879768268233;1000.0;20.0;0.3;190.73353830800002
120;15.6670604421875;82.78540602959445;1000.0;20.0;0.3;196.40595712209992
121;13.959690809392272;95.34994094372163;1000.0;20.0;0.3;196.40595712209992
122;12.655472038770053;91.33712659506189;1000.0;20.0;0.3;196.40595712209992
123;14.156837804469273;86.93032849807665;1000.0;20.0;0.3;196.40595712209992
124;13.325992294444458;85.37591940557641;1000.0;20.0;0.3;196.40595712209992
125;14.305552446629205;83.83930277009412;1000.0;20.0;0.3;196.40595712209992
126;13.12752127873563;82.25061658495883;1000.0;20.0;0.3;196.40595712209992
127;13.604668386363649;80.61879768268233;1000.0;20.0;0.3;196.40595712209992
128;16.57413987575758;82.53497480997166;1000.0;20.0;0.3;201.30564868200003
129;15.083310063535908;95.34994094372163;1000.0;20.0;0.3;201.30564868200003
130;13.74622830662982;91.11924222818435;1000.0;20.0;0.3;201.30564868200003
131;16.071748290502793;86.65423398832777;1000.0;20.0;0.3;201.30564868200003
132;14.026205171270696;85.14753977274829;1000.0;20.0;0.3;201.30564868200003
133;16.41529544413408;83.58246464344613;1000.0;20.0;0.3;201.30564868200003
134;15.443756269886372;81.96821103445254;1000.0;20.0;0.3;201.30564868200003
135;15.791126488888894;80.3474681153868;1000.0;20.0;0.3;201.30564868200003
136;16.89190311111111;82.53497480997166;1000.0;20.0;0.3;206.16927107
137;14.791532457182324;95.34994094372163;1000.0;20.0;0.3;206.16927107
138;14.818591258287308;91.11924222818435;1000.0;20.0;0.3;206.16927107
139;16.664624975138118;86.65423398832777;1000.0;20.0;0.3;206.16927107
140;14.830717254189947;85.14753977274829;1000.0;20.0;0.3;206.16927107
141;16.058741245901643;83.58246464344613;1000.0;20.0;0.3;206.16927107
142;15.918436934659082;81.96821103445254;1000.0;20.0;0.3;206.16927107
143;16.09825698870056;80.3474681153868;1000.0;20.0;0.3;206.16927107
144;16.604359499999987;82.53497480997166;1000.0;20.0;0.3;210.93782152400004
145;15.884803980978266;95.11251579196932;1000.0;20.0;0.3;210.93782152400004
146;14.759515475000008;91.11924222818435;1000.0;20.0;0.3;210.93782152400004
147;16.065938109550558;86.65423398832777;1000.0;20.0;0.3;210.93782152400004
148;15.048337988888894;85.14753977274829;1000.0;20.0;0.3;210.93782152400004
149;15.781692067796607;83.58246464344613;1000.0;20.0;0.3;210.93782152400004
150;15.540077903409086;81.96821103445254;1000.0;20.0;0.3;210.93782152400004
151;15.650426036516858;80.3474681153868;1000.0;20.0;0.3;210.93782152400004
152;17.685475759202454;82.25061658495883;1000.0;20.0;0.3;215.7004881351001
153;15.313217410614525;95.11251579196932;1000.0;20.0;0.3;215.7004881351001
154;15.812634093922659;90.8591492437081;1000.0;20.0;0.3;215.7004881351001
155;16.90256803910614;86.41897362455856;1000.0;20.0;0.3;215.7004881351001
156;16.002780955307266;84.88263631567752;1000.0;20.0;0.3;215.7004881351001
157;16.869149627094977;83.290855521271;1000.0;20.0;0.3;215.7004881351001
158;16.98829360169491;81.68773811388982;1000.0;20.0;0.3;215.7004881351001
159;16.139149668539325;80.07795878837501;1000.0;20.0;0.3;215.7004881351001
160;17.34248132704404;82.25061658495883;1000.0;20.0;0.3;220.2255247629999
161;16.7993369875;95.11251579196932;1000.0;20.0;0.3;220.2255247629999
162;15.557781294198891;90.8591492437081;1000.0;20.0;0.3;220.2255247629999
163;16.267316161016968;86.41897362455856;1000.0;20.0;0.3;220.2255247629999
164;15.788101223756902;84.88263631567752;1000.0;20.0;0.3;220.2255247629999
165;16.902283544943824;83.290855521271;1000.0;20.0;0.3;220.2255247629999
166;16.5375644346591;81.68773811388982;1000.0;20.0;0.3;220.2255247629999
167;15.828790775568194;80.07795878837501;1000.0;20.0;0.3;220.2255247629999
168;17.531547076562507;82.25061658495883;1000.0;20.0;0.3;225.23636256999995
169;15.621810445355193;94.87627009949051;1000.0;20.0;0.3;225.23636256999995
170;15.784574800546443;90.8591492437081;1000.0;20.0;0.3;225.23636256999995
171;16.409648129943506;86.41897362455856;1000.0;20.0;0.3;225.23636256999995
172;16.156056382681577;84.88263631567752;1000.0;20.0;0.3;225.23636256999995
173;16.23463983050847;83.290855521271;1000.0;20.0;0.3;225.23636256999995
174;16.06964447159091;81.68773811388982;1000.0;20.0;0.3;225.23636256999995
175;16.147830536723166;80.07795878837501;1000.0;20.0;0.3;225.23636256999995
176;19.323333232919246;82.00340562914316;1000.0;20.0;0.3;230.24364254999998
177;17.05019342346939;94.87627009949051;1000.0;20.0;0.3;230.24364254999998
178;17.12342759722221;90.6435366446485;1000.0;20.0;0.3;230.24364254999998
179;17.243212367403316;86.14611263431412;1000.0;20.0;0.3;230.24364254999998
180;17.61415599728262;84.61937603468073;1000.0;20.0;0.3;230.24364254999998
181;17.986805832865162;83.03736161316279;1000.0;20.0;0.3;230.24364254999998
182;18.084807276836166;81.44389411952001;1000.0;20.0;0.3;230.24364254999998
183;16.854927401129952;79.8102514459985;1000.0;20.0;0.3;230.24364254999998
184;18.44338457812501;82.00340562914316;1000.0;20.0;0.3;236.41956809
185;16.662261041666667;94.87627009949051;1000.0;20.0;0.3;236.41956809
186;15.676313884510874;90.6435366446485;1000.0;20.0;0.3;236.41956809
187;16.36473207627118;86.14611263431412;1000.0;20.0;0.3;236.41956809
188;17.206269028089885;84.61937603468073;1000.0;20.0;0.3;236.41956809
189;16.771906519774014;83.03736161316279;1000.0;20.0;0.3;236.41956809
190;17.10111727840909;81.44389411952001;1000.0;20.0;0.3;236.41956809
191;16.52891234571429;79.8102514459985;1000.0;20.0;0.3;236.41956809
192;19.023270041925468;82.00340562914316;1000.0;20.0;0.3;243.2623796622
193;17.052177524590174;94.87627009949051;1000.0;20.0;0.3;243.2623796622
194;17.759217395251397;90.6435366446485;1000.0;20.0;0.3;243.2623796622
195;17.86763999435028;86.14611263431412;1000.0;20.0;0.3;243.2623796622
196;17.564903855191258;84.61937603468073;1000.0;20.0;0.3;243.2623796622
197;17.472774825966848;83.03736161316279;1000.0;20.0;0.3;243.2623796622
198;17.792205431818193;81.44389411952001;1000.0;20.0;0.3;243.2623796622
199;17.264339857344634;79.8102514459985;1000.0;20.0;0.3;243.2623796622
200;18.576235793750005;81.72269221663433;1000.0;20.0;0.25;208.820282381
201;17.815222151933707;94.6881168618118;1000.0;20.0;0.25;208.820282381
202;15.364493766304344;90.386148466765;1000.0;20.0;0.25;208.820282381
203;16.22838320923914;85.91359950979506;1000.0;20.0;0.25;208.820282381
204;16.71994166573033;84.35774368828375;1000.0;20.0;0.25;208.820282381
205;17.57133570903954;82.78540602959445;1000.0;20.0;0.25;208.820282381
206;17.62236183806819;81.16699180207158;1000.0;20.0;0.25;208.820282381
207;16.924757409604517;79.51121220244563;1000.0;20.0;0.25;208.820282381
208;16.027652546874997;81.72269221663433;1000.0;20.0;0.25;216.30810247000005
209;15.437476372928193;94.6881168618118;1000.0;20.0;0.25;216.30810247000005
210;15.817189077348065;90.386148466765;1000.0;20.0;0.25;216.30810247000005
211;15.7569834241573;85.91359950979506;1000.0;20.0;0.25;216.30810247000005
212;15.541507722543352;84.35774368828375;1000.0;20.0;0.25;216.30810247000005
213;16.313886827142845;82.78540602959445;1000.0;20.0;0.25;216.30810247000005
214;16.254459959537584;81.16699180207158;1000.0;20.0;0.25;216.30810247000005
215;15.013712299999993;79.51121220244563;1000.0;20.0;0.25;216.30810247000005
216;18.038334248447214;81.44389411952001;1000.0;20.0;0.25;221.96765265400006
217;18.133585332298136;79.8102514459985;1000.0;20.0;0.25;221.96765265400006
218;13.120402850253798;101.58826154801831;1000.0;20.0;0.25;221.96765265400006
219;14.253274992063503;100.30773724279119;1000.0;20.0;0.25;221.96765265400006
220;14.334626632432428;98.95644130066032;1000.0;20.0;0.25;221.96765265400006
221;13.473508330163043;96.26307041848509;1000.0;20.0;0.25;221.96765265400006
222;16.073223254143645;94.45397216136223;1000.0;20.0;0.25;221.96765265400006
223;15.049974858870973;93.02773098405963;1000.0;20.0;0.25;221.96765265400006
224;14.523594121621622;91.599967247134;1000.0;20.0;0.25;221.96765265400006
225;16.076296052197797;90.13021789064389;1000.0;20.0;0.25;221.96765265400006
226;17.084880542134833;88.66570645788042;1000.0;20.0;0.25;221.96765265400006
227;15.87802797471911;87.16838507999745;1000.0;20.0;0.25;221.96765265400006
228;16.2521039660326;85.64391556514548;1000.0;20.0;0.25;221.96765265400006
229;16.161059885989022;84.09772422293017;1000.0;20.0;0.25;221.96765265400006
230;16.862736233516483;82.4993225530343;1000.0;20.0;0.25;221.96765265400006
231;18.116031818181817;80.89196599333944;1000.0;20.0;0.25;221.96765265400006
232;16.81828703531073;79.2472745685786;1000.0;20.0;0.25;221.96765265400006
233;14.53997184375;81.44389411952001;1000.0;20.0;0.2;186.69989141
234;15.042650690251556;79.8102514459985;1000.0;20.0;0.2;186.69989141
235;12.094374002645495;101.58826154801831;1000.0;20.0;0.2;186.69989141
236;12.40770114473684;100.30773724279119;1000.0;20.0;0.2;186.69989141
237;12.676791478260876;98.95644130066032;1000.0;20.0;0.2;186.69989141
238;12.399100029947933;96.26307041848509;1000.0;20.0;0.2;186.69989141
239;13.494439826388886;94.45397216136223;1000.0;20.0;0.2;186.69989141
240;12.595962337988823;93.02773098405963;1000.0;20.0;0.2;186.69989141
241;13.78332373480663;91.599967247134;1000.0;20.0;0.2;186.69989141
242;14.102233582417574;90.13021789064389;1000.0;20.0;0.2;186.69989141
243;13.49117480255682;88.66570645788042;1000.0;20.0;0.2;186.69989141
244;13.687384840782114;87.16838507999745;1000.0;20.0;0.2;186.69989141
245;13.820086467696635;85.64391556514548;1000.0;20.0;0.2;186.69989141
246;14.216597709497204;84.09772422293017;1000.0;20.0;0.2;186.69989141
247;13.697583894662923;82.4993225530343;1000.0;20.0;0.2;186.69989141
248;14.589591624285726;80.89196599333944;1000.0;20.0;0.2;186.69989141
249;13.271892287142855;79.2472745685786;1000.0;20.0;0.2;186.69989141
250;9.155952488486841;81.20150157749762;1000.0;20.0;0.03;24.196056750000004
251;8.224938810855267;79.54432807591604;1000.0;20.0;0.03;24.196056750000004
252;6.183193764534887;101.37257521776773;1000.0;20.0;0.03;24.196056750000004
253;6.4725428875739635;100.09744848546876;1000.0;20.0;0.03;24.196056750000004
254;7.219227760080648;98.75177441068998;1000.0;20.0;0.03;24.196056750000004
255;6.16680495882353;96.06938214802535;1000.0;20.0;0.03;24.196056750000004
256;6.715947114035085;94.22098259016991;1000.0;20.0;0.03;24.196056750000004
257;7.350260377906975;92.80171608856871;1000.0;20.0;0.03;24.196056750000004
258;6.8604737882352955;91.33712659506189;1000.0;20.0;0.03;24.196056750000004
259;7.212748728197671;89.91804694457365;1000.0;20.0;0.03;24.196056750000004
