;p;r;f;vc;a;vo
260;7.820505405325443;88.41941282883074;1000.0;20.0;0.03;24.196056750000004
261;7.17395264820359;86.93032849807665;1000.0;20.0;0.03;24.196056750000004
262;7.787820357988159;85.37591940557641;1000.0;20.0;0.03;24.196056750000004
263;7.5728986102941125;83.83930277009412;1000.0;20.0;0.03;24.196056750000004
264;8.488008849397586;82.25061658495883;1000.0;20.0;0.03;24.196056750000004
265;8.746976613636361;80.61879768268233;1000.0;20.0;0.03;24.196056750000004
266;8.635352399999995;78.95243146352807;1000.0;20.0;0.03;24.196056750000004
267;4.137305731543623;81.20150157749762;1000.0;20.0;0.03;24.1044735515
268;4.306055146551723;79.54432807591604;1000.0;20.0;0.03;24.1044735515
269;3.342243147865851;101.37257521776773;1000.0;20.0;0.03;24.1044735515
270;3.455988001533745;100.09744848546876;1000.0;20.0;0.03;24.1044735515
271;3.469937702380954;98.75177441068998;1000.0;20.0;0.03;24.1044735515
272;3.1445378256172836;96.06938214802535;1000.0;20.0;0.03;24.1044735515
273;3.6371271731927686;94.22098259016991;1000.0;20.0;0.03;24.1044735515
274;3.162795861764709;92.80171608856871;1000.0;20.0;0.03;24.1044735515
275;3.1441472575757574;91.33712659506189;1000.0;20.0;0.03;24.1044735515
276;3.174015396449704;89.91804694457365;1000.0;20.0;0.03;24.1044735515
277;3.3289027000000004;88.41941282883074;1000.0;20.0;0.03;24.1044735515
278;3.1219321450617294;86.93032849807665;1000.0;20.0;0.03;24.1044735515
279;3.4314621656441764;85.37591940557641;1000.0;20.0;0.03;24.1044735515
280;3.4864236804733735;83.83930277009412;1000.0;20.0;0.03;24.1044735515
281;3.4815103553459124;82.25061658495883;1000.0;20.0;0.03;24.1044735515
282;3.987878619565219;80.61879768268233;1000.0;20.0;0.03;24.1044735515
283;3.893007127329192;78.95243146352807;1000.0;20.0;0.03;24.1044735515
284;22.93361206746031;101.14806205166195;1200.0;22.0;;93.55256884100001
285;22.112407339843752;99.80262464669921;1200.0;22.0;;93.55256884100001
286;22.99723100793652;92.91664081437499;1200.0;22.0;;93.55256884100001
287;27.48263267875648;81.90429819933796;1200.0;22.0;;93.55256884100001
288;24.972648302083353;78.47759614542467;1200.0;22.0;;93.55256884100001
289;30.368326307894748;101.14806205166195;1200.0;22.0;0.5;772.9815933100001
290;30.16099655759162;99.80262464669921;1200.0;22.0;0.5;772.9815933100001
291;30.368825190476176;92.91664081437499;1200.0;22.0;0.5;772.9815933100001
292;30.297486652061863;81.90429819933796;1200.0;22.0;0.5;772.9815933100001
293;30.26445994414894;78.47759614542467;1200.0;22.0;0.5;772.9815933100001
294;33.62699336855669;101.14806205166195;1200.0;22.0;0.5;927.756544
295;34.18320691361255;99.80262464669921;1200.0;22.0;0.5;927.756544
296;33.5920469;92.91664081437499;1200.0;22.0;0.5;927.756544
297;32.82417443717278;81.90429819933796;1200.0;22.0;0.5;927.756544
298;33.08647107620319;78.47759614542467;1200.0;22.0;0.5;927.756544
299;34.41965857887701;100.85670901646753;1200.0;22.0;0.5;931.0725620000002
300;34.263765113031944;99.47183943243459;1200.0;22.0;0.5;931.0725620000002
301;31.363520868090447;92.54824884638849;1200.0;22.0;0.5;931.0725620000002
302;31.956442843908622;81.49128195550887;1200.0;22.0;0.5;931.0725620000002
303;32.897015761904775;78.04031384892342;1200.0;22.0;0.5;931.0725620000002
304;34.21409146143616;100.85670901646753;1200.0;22.0;0.5;931.0911739999998
305;33.73238269895287;99.47183943243459;1200.0;22.0;0.5;931.0911739999998
306;32.456752058290135;92.54824884638849;1200.0;22.0;0.5;931.0911739999998
307;31.105757820153077;81.49128195550887;1200.0;22.0;0.5;931.0911739999998
308;31.95457461904761;78.04031384892342;1200.0;22.0;0.5;931.0911739999998
309;35.76501639361702;100.85670901646753;1200.0;22.0;0.5;931.0966459000001
310;36.03628938306454;99.47183943243459;1200.0;22.0;0.5;931.0966459000001
311;33.6599501378866;92.54824884638849;1200.0;22.0;0.5;931.0966459000001
312;33.425762521164025;81.49128195550887;1200.0;22.0;0.5;931.0966459000001
313;33.19776007671958;78.04031384892342;1200.0;22.0;0.5;931.0966459000001
314;23.210836759615372;100.5189114264602;1200.0;22.0;0.2;372.4355701
315;23.071411333333355;99.14323967970829;1200.0;22.0;0.2;372.4355701
316;22.97495743370167;92.18276651219915;1200.0;22.0;0.2;372.4355701
317;21.59522008684211;81.08241022049474;1200.0;22.0;0.2;372.4355701
318;22.424588841891904;77.63655760580261;1200.0;22.0;0.2;372.4355701
319;7.942566833333334;100.5189114264602;1200.0;22.0;0.03;46.554260000000006
320;8.213839770604396;99.14323967970829;1200.0;22.0;0.03;46.554260000000006
321;7.954034172651934;92.18276651219915;1200.0;22.0;0.03;46.554260000000006
322;7.831066008152172;81.08241022049474;1200.0;22.0;0.03;46.554260000000006
323;8.104360572222227;77.63655760580261;1200.0;22.0;0.03;46.554260000000006
324;4.157547800561799;100.30773724279119;1200.0;20.0;0.02;27.932517517000004
325;4.696818317771083;98.90519508559005;1200.0;20.0;0.02;27.932517517000004
326;4.302003377094974;91.95278368332905;1200.0;20.0;0.02;27.932517517000004
327;4.520512898351648;80.82350051217706;1200.0;20.0;0.02;27.932517517000004
328;4.625495508287294;77.3535567882845;1200.0;20.0;0.02;27.932517517000004
329;3.0684310401234556;100.30773724279119;1200.0;20.0;0.01;18.621668999999997
330;3.608518961038961;98.90519508559005;1200.0;20.0;0.01;18.621668999999997
331;3.669459711538462;91.95278368332905;1200.0;20.0;0.01;18.621668999999997
332;4.015957909090909;80.82350051217706;1200.0;20.0;0.01;18.621668999999997
333;4.053673833333333;77.3535567882845;1200.0;20.0;0.01;18.621668999999997
334;0.42528922752809;107.96265218217887;1000.0;20.0;;2.6743969000000005
335;0.4211770909090907;104.07952681758825;1000.0;20.0;;2.6743969000000005
336;0.4769160055248621;100.0450139917624;1000.0;20.0;;2.6743969000000005
337;0.4557230595854926;91.64392116615855;1000.0;20.0;;2.6743969000000005
338;0.4679236057692315;88.62456227854962;1000.0;20.0;;2.6743969000000005
339;0.4658777026066354;87.04919403385342;1000.0;20.0;;2.6743969000000005
340;0.4442149045893726;85.45231843860152;1000.0;20.0;;2.6743969000000005
341;0.5207613210784314;82.17983292180482;1000.0;20.0;;2.6743969000000005
342;0.48723336191860495;107.96265218217887;1000.0;20.0;0.05;5.936276500000001
343;0.43265046856287326;104.07952681758825;1000.0;20.0;0.05;5.936276500000001
344;0.4545282263313619;100.0450139917624;1000.0;20.0;0.05;5.936276500000001
345;0.44436236956521746;91.64392116615855;1000.0;20.0;0.05;5.936276500000001
346;0.4676972319444456;88.62456227854962;1000.0;20.0;0.05;5.936276500000001
347;0.4864624615384623;87.04919403385342;1000.0;20.0;0.05;5.936276500000001
348;0.4290553925339367;85.45231843860152;1000.0;20.0;0.05;5.936276500000001
349;0.5452087742346938;82.17983292180482;1000.0;20.0;0.05;5.936276500000001
350;8.0333764313644;101.15780281264534;1000.0;25.0;;898.0202869000001
351;7.907402397306392;98.40577684989407;1000.0;25.0;;898.0202869000001
352;8.479851331944436;97.00626356677896;1000.0;25.0;;898.0202869000001
353;8.366555816543446;95.6076950892443;1000.0;25.0;;898.0202869000001
354;7.788194629111849;92.6756268004049;1000.0;25.0;;898.0202869000001
355;7.965435314924118;91.18885203890109;1000.0;25.0;;898.0202869000001
356;8.883097044191917;89.64792138109013;1000.0;25.0;;898.0202869000001
357;7.773841997457629;84.9279312123241;1000.0;25.0;;898.0202869000001
358;8.109481850676811;83.29812094830531;1000.0;25.0;;898.0202869000001
359;7.6725243423271605;81.6458326394812;1000.0;25.0;;898.0202869000001
360;7.665627570826309;79.95057422566745;1000.0;25.0;;898.0202869000001
361;7.79079431786941;78.22162995997476;1000.0;25.0;;898.0202869000001
362;8.243542320338966;76.44329639380179;1000.0;25.0;;898.0202869000001
363;8.281694201543742;74.60387957432594;1000.0;25.0;;898.0202869000001
364;7.491682506108199;72.762089191662;1000.0;25.0;;898.0202869000001
365;7.060216877250413;109.01023499444887;1000.0;25.0;;898.0202869000001
366;7.581974639119604;107.73123404234794;1000.0;25.0;;898.0202869000001
367;7.658347632890364;106.4818976975214;1000.0;25.0;;898.0202869000001
368;5.16315919138544;101.15780281264534;1000.0;25.0;1.5;359.1645115013999
369;4.874747828397209;98.40577684989407;1000.0;25.0;1.5;359.1645115013999
370;5.344251880077373;97.00626356677896;1000.0;25.0;1.5;359.1645115013999
371;5.328513473161032;95.6076950892443;1000.0;25.0;1.5;359.1645115013999
372;4.803395996951219;92.6756268004049;1000.0;25.0;1.5;359.1645115013999
373;4.683262902003485;91.18885203890109;1000.0;25.0;1.5;359.1645115013999
374;5.356265400261325;89.64792138109013;1000.0;25.0;1.5;359.1645115013999
375;4.897755843075538;84.9279312123241;1000.0;25.0;1.5;359.1645115013999
376;5.059936605026923;83.29812094830531;1000.0;25.0;1.5;359.1645115013999
377;4.663939138543519;81.6458326394812;1000.0;25.0;1.5;359.1645115013999
378;4.848060286790776;79.95057422566745;1000.0;25.0;1.5;359.1645115013999
379;4.551107754884544;78.22162995997476;1000.0;25.0;1.5;359.1645115013999
380;5.074624562056737;76.44329639380179;1000.0;25.0;1.5;359.1645115013999
381;5.071043453539824;74.60387957432594;1000.0;25.0;1.5;359.1645115013999
382;4.647749532432431;72.762089191662;1000.0;25.0;1.5;359.1645115013999
383;4.4100368954545415;109.01023499444887;1000.0;25.0;1.5;359.1645115013999
384;4.848581210053855;107.73123404234794;1000.0;25.0;1.5;359.1645115013999
385;4.902401731448767;106.4818976975214;1000.0;25.0;1.5;359.1645115013999
386;5.877312944102117;101.15780281264534;1000.0;25.0;1.5;391.79927750299987
387;5.540414498254801;98.40577684989407;1000.0;25.0;1.5;391.79927750299987
388;6.112203094293995;97.00626356677896;1000.0;25.0;1.5;391.79927750299987
389;5.9943382465618855;95.6076950892443;1000.0;25.0;1.5;391.79927750299987
390;5.711070701923079;92.6756268004049;1000.0;25.0;1.5;391.79927750299987
391;5.562398229965155;91.18885203890109;1000.0;25.0;1.5;391.79927750299987
392;6.129816635652175;89.64792138109013;1000.0;25.0;1.5;391.79927750299987
393;5.67890078097345;84.9279312123241;1000.0;25.0;1.5;391.79927750299987
394;5.871459405141845;83.29812094830531;1000.0;25.0;1.5;391.79927750299987
395;5.6499947698198225;81.6458326394812;1000.0;25.0;1.5;391.79927750299987
396;5.5822094596631215;79.95057422566745;1000.0;25.0;1.5;391.79927750299987
397;5.4805578601769875;78.22162995997476;1000.0;25.0;1.5;391.79927750299987
398;5.900201741592921;76.44329639380179;1000.0;25.0;1.5;391.79927750299987
399;5.901329297429073;74.60387957432594;1000.0;25.0;1.5;391.79927750299987
400;5.521733361711704;72.762089191662;1000.0;25.0;1.5;391.79927750299987
401;5.229255478647689;109.01023499444887;1000.0;25.0;1.5;391.79927750299987
402;5.59497106527531;107.73123404234794;1000.0;25.0;1.5;391.79927750299987
403;5.67339252831858;106.4818976975214;1000.0;25.0;1.5;391.79927750299987
404;6.404138017343484;100.90127414955326;1000.0;25.0;1.5;405.08636204999976
405;6.231561584782614;98.16299943990256;1000.0;25.0;1.5;405.08636204999976
406;6.952594109073351;96.73112424547935;1000.0;25.0;1.5;405.08636204999976
407;6.835562825381677;95.30236113287147;1000.0;25.0;1.5;405.08636204999976
408;6.328123357020547;92.3887053552024;1000.0;25.0;1.5;405.08636204999976
409;6.3366408822774;90.87644257245641;1000.0;25.0;1.5;405.08636204999976
410;6.764010072827937;89.34596356206698;1000.0;25.0;1.5;405.08636204999976
411;6.2480926232935206;84.6268750931737;1000.0;25.0;1.5;405.08636204999976
412;6.5103244874131905;82.97963664853772;1000.0;25.0;1.5;405.08636204999976
413;6.457488267888308;81.3121303262408;1000.0;25.0;1.5;405.08636204999976
414;6.236471026086961;79.60400621468591;1000.0;25.0;1.5;405.08636204999976
415;6.273654996951215;77.86445356746347;1000.0;25.0;1.5;405.08636204999976
416;6.597842844405597;76.07788866725399;1000.0;25.0;1.5;405.08636204999976
417;6.714913440721652;74.25580548610981;1000.0;25.0;1.5;405.08636204999976
418;6.202474956369974;72.3650847644265;1000.0;25.0;1.5;405.08636204999976
419;5.731675416230368;108.76192010835672;1000.0;25.0;1.5;405.08636204999976
420;6.065314372814678;107.4887053749856;1000.0;25.0;1.5;405.08636204999976
421;6.343303444540729;106.19769334423621;1000.0;25.0;1.5;405.08636204999976
422;6.332850187605398;100.90127414955326;1000.0;25.0;1.5;411.5391012900002
423;6.216912554782608;98.16299943990256;1000.0;25.0;1.5;411.5391012900002
424;6.709173595261123;96.73112424547935;1000.0;25.0;1.5;411.5391012900002
425;6.766812254752848;95.30236113287147;1000.0;25.0;1.5;411.5391012900002
426;6.168993043496624;92.3887053552024;1000.0;25.0;1.5;411.5391012900002
427;6.201243158319182;90.87644257245641;1000.0;25.0;1.5;411.5391012900002
428;6.46621323690878;89.34596356206698;1000.0;25.0;1.5;411.5391012900002
429;6.140608035162949;84.6268750931737;1000.0;25.0;1.5;411.5391012900002
430;6.278646162220313;82.97963664853772;1000.0;25.0;1.5;411.5391012900002
431;6.199381669104989;81.3121303262408;1000.0;25.0;1.5;411.5391012900002
432;5.962521731989714;79.60400621468591;1000.0;25.0;1.5;411.5391012900002
433;6.155386915936946;77.86445356746347;1000.0;25.0;1.5;411.5391012900002
434;6.3692625763525355;76.07788866725399;1000.0;25.0;1.5;411.5391012900002
435;6.486730044502614;74.25580548610981;1000.0;25.0;1.5;411.5391012900002
436;6.021615432180855;72.3650847644265;1000.0;25.0;1.5;411.5391012900002
437;5.814499102889668;108.76192010835672;1000.0;25.0;1.5;411.5391012900002
438;6.071115888644365;107.4887053749856;1000.0;25.0;1.5;411.5391012900002
439;6.352698836387434;106.19769334423621;1000.0;25.0;1.5;411.5391012900002
440;5.569733678510278;100.90127414955326;1000.0;25.0;1.0;290.341715
441;5.419105112608695;98.16299943990256;1000.0;25.0;1.0;290.341715
442;5.845239201160544;96.73112424547935;1000.0;25.0;1.0;290.341715
443;5.985806052579371;95.30236113287147;1000.0;25.0;1.0;290.341715
444;5.484081641986061;92.3887053552024;1000.0;25.0;1.0;290.341715
445;5.403478409948546;90.87644257245641;1000.0;25.0;1.0;290.341715
446;5.653423856592466;89.34596356206698;1000.0;25.0;1.0;290.341715
447;5.404813104275747;84.6268750931737;1000.0;25.0;1.0;290.341715
448;5.602065400087258;82.97963664853772;1000.0;25.0;1.0;290.341715
449;5.492215682055748;81.3121303262408;1000.0;25.0;1.0;290.341715
450;5.400858249999997;79.60400621468591;1000.0;25.0;1.0;290.341715
451;5.488777298561148;77.86445356746347;1000.0;25.0;1.0;290.341715
452;5.561548425958192;76.07788866725399;1000.0;25.0;1.0;290.341715
453;5.705448270390076;74.25580548610981;1000.0;25.0;1.0;290.341715
454;5.3508123056049826;72.3650847644265;1000.0;25.0;1.0;290.341715
455;5.244035757589278;108.76192010835672;1000.0;25.0;1.0;290.341715
456;5.3673754287634425;107.4887053749856;1000.0;25.0;1.0;290.341715
457;5.5891400236607165;106.19769334423621;1000.0;25.0;1.0;290.341715
458;5.016920034513272;100.64604327059149;1000.0;25.0;0.5;173.38870346900003
459;4.795707312943258;97.88126881420378;1000.0;25.0;0.5;173.38870346900003
460;5.2267987939121765;96.45754126781536;1000.0;25.0;0.5;173.38870346900003
461;5.061647143000003;94.99897120487188;1000.0;25.0;0.5;173.38870346900003
462;4.79687238741135;92.06803495481797;1000.0;25.0;0.5;173.38870346900003
463;4.951615339189186;90.56616640282361;1000.0;25.0;0.5;173.38870346900003
464;5.1372031880453735;89.04603306148564;1000.0;25.0;0.5;173.38870346900003
465;4.864552810143631;84.29816901053778;1000.0;25.0;0.5;173.38870346900003
466;4.830676161061947;82.63496526058948;1000.0;25.0;0.5;173.38870346900003
467;4.948355820035458;80.98114472111364;1000.0;25.0;0.5;173.38870346900003
468;4.925376000910746;79.2604298266411;1000.0;25.0;0.5;173.38870346900003
469;4.840044119369373;77.51052423306591;1000.0;25.0;0.5;173.38870346900003
470;5.1401984360360355;75.71595770309008;1000.0;25.0;0.5;173.38870346900003
471;5.183089309459463;73.86522730131281;1000.0;25.0;0.5;173.38870346900003
472;4.867895186486489;71.99409367848101;1000.0;25.0;0.5;173.38870346900003
473;4.601141814102566;108.51473392629228;1000.0;25.0;0.5;173.38870346900003
474;4.707689515938072;107.24726623443082;1000.0;25.0;0.5;173.38870346900003
475;4.876777466216213;105.96201271098225;1000.0;25.0;0.5;173.38870346900003
476;4.766030452702702;100.64604327059149;1000.0;25.0;0.4;155.11109399999998
477;4.61287865613553;97.88126881420378;1000.0;25.0;0.4;155.11109399999998
478;4.92103282637475;96.45754126781536;1000.0;25.0;0.4;155.11109399999998
479;4.851603714358457;94.99897120487188;1000.0;25.0;0.4;155.11109399999998
480;4.697583922935783;92.06803495481797;1000.0;25.0;0.4;155.11109399999998
481;4.631034140990991;90.56616640282361;1000.0;25.0;0.4;155.11109399999998
482;4.768180541150439;89.04603306148564;1000.0;25.0;0.4;155.11109399999998
483;4.5053300189189205;84.29816901053778;1000.0;25.0;0.4;155.11109399999998
484;4.545829661261259;82.63496526058948;1000.0;25.0;0.4;155.11109399999998
485;4.659214846846851;80.98114472111364;1000.0;25.0;0.4;155.11109399999998
486;4.757471758256884;79.2604298266411;1000.0;25.0;0.4;155.11109399999998
487;4.572849350458716;77.51052423306591;1000.0;25.0;0.4;155.11109399999998
488;4.734815190476191;75.71595770309008;1000.0;25.0;0.4;155.11109399999998
489;4.782436411630036;73.86522730131281;1000.0;25.0;0.4;155.11109399999998
490;4.835364264220183;71.99409367848101;1000.0;25.0;0.4;155.11109399999998
491;4.587769777518659;108.51473392629228;1000.0;25.0;0.4;155.11109399999998
492;4.564786005963304;107.24726623443082;1000.0;25.0;0.4;155.11109399999998
493;4.763857535779814;105.96201271098225;1000.0;25.0;0.4;155.11109399999998
494;3.9633801979166656;90.8591492437081;1000.0;20.0;;100.87601151121001
495;3.5804147795138883;84.46967346761362;1000.0;20.0;;100.87601151121001
496;2.4001303206106877;90.8591492437081;1000.0;20.0;1.0;43.87430295900001
497;2.2930195883458637;84.46967346761362;1000.0;20.0;1.0;43.87430295900001
498;2.600441634892087;90.8591492437081;1000.0;20.0;1.0;52.04516283699999
499;2.6221242113970593;84.46967346761362;1000.0;20.0;1.0;52.04516283699999
500;1.9250996394927529;90.51465957832912;1000.0;20.0;0.5;29.22190262200001
501;1.8966228101503755;84.09772422293017;1000.0;20.0;0.5;29.22190262200001
502;1.735081637218043;90.51465957832912;1000.0;20.0;0.45;28.13484668
503;1.7238270961538464;84.09772422293017;1000.0;20.0;0.45;28.13484668
504;0.9728338423913033;90.13021789064389;1000.0;20.0;0.03;1.6347041494999999
505;1.0065292690839693;83.69234518416933;1000.0;20.0;0.03;1.6347041494999999
506;0.7016305194174761;90.13021789064389;1000.0;20.0;0.03;1.61212108
507;0.8547672845528457;83.69234518416933;1000.0;20.0;0.03;1.61212108
508;10.68730512272727;84.69442647905738;1000.0;20.0;0.75;466.96453299999985
509;11.940412583832334;85.83637380237052;1000.0;20.0;0.75;466.96453299999985
510;11.976860783132526;79.31309456406744;1000.0;20.0;0.75;466.96453299999985
511;11.859106126506022;75.84826517485084;1000.0;20.0;0.75;466.96453299999985
512;10.447292080838315;103.62774373861879;1000.0;20.0;0.75;466.96453299999985
513;11.315456305882355;100.94393853608584;1000.0;20.0;0.75;466.96453299999985
514;10.978710481818181;92.62169336094782;1000.0;20.0;0.75;466.96453299999985
515;11.717454201807232;89.66475667149034;1000.0;20.0;0.75;466.96453299999985
516;6.407722207006369;84.43233055272962;1000.0;20.0;0.25;180.68984430000003
517;7.4241074257812505;85.60552743625028;1000.0;20.0;0.25;180.68984430000003
518;6.414200243670888;79.05046842312683;1000.0;20.0;0.25;180.68984430000003
519;6.911949783870966;75.57812889207536;1000.0;20.0;0.25;180.68984430000003
520;6.951696986206898;103.40331982148047;1000.0;20.0;0.25;180.68984430000003
521;7.261145229629631;100.73097664044009;1000.0;20.0;0.25;180.68984430000003
