;p;r;f;vc;a;vo
522;6.784097924657535;92.39764475581732;1000.0;20.0;0.25;180.68984430000003
523;6.011228894578313;89.4128893774693;1000.0;20.0;0.25;180.68984430000003
524;3.980958450000001;84.43233055272962;1000.0;20.0;0.15;93.22593520000001
525;3.9856687125984247;77.79467686772888;1000.0;20.0;0.15;93.22593520000001
526;4.181573100877192;74.2558054861098;1000.0;20.0;0.15;93.22593520000001
527;3.807791154867256;105.3424885329699;1000.0;20.0;0.15;93.22593520000001
528;4.020754240157481;100.09744848546876;1000.0;20.0;0.15;93.22593520000001
529;3.906009100393702;97.34247283907972;1000.0;20.0;0.15;93.22593520000001
530;4.0329623119999995;95.49296585513721;1000.0;20.0;0.15;93.22593520000001
531;4.018151174603175;89.66475667149034;1000.0;20.0;0.15;93.22593520000001
532;4.044795478174604;85.60552743625028;1000.0;20.0;0.15;93.22593520000001
533;3.937252976190479;82.39255034955755;1000.0;20.0;0.15;93.22593520000001
534;4.177038551587301;75.57812889207536;1000.0;20.0;0.15;93.22593520000001
535;3.828286449218749;105.98553369049635;1000.0;20.0;0.15;93.22593520000001
536;3.6426512898550736;103.40331982148047;1000.0;20.0;0.15;93.22593520000001
537;3.942489787109374;98.04205939952486;1000.0;20.0;0.15;93.22593520000001
538;4.188967311023623;95.25482878317925;1000.0;20.0;0.15;93.22593520000001
539;1.8840027669491528;84.17185178945545;1000.0;20.0;0.08;54.15817396
540;1.833675634453782;77.51052423306591;1000.0;20.0;0.08;54.15817396
541;1.8641956799065411;73.96821522473834;1000.0;20.0;0.08;54.15817396
542;1.789937775943396;105.11058432045922;1000.0;20.0;0.08;54.15817396
543;1.8705100491803288;99.88803959742386;1000.0;20.0;0.08;54.15817396
544;1.6387711129032263;97.14442101234711;1000.0;20.0;0.08;54.15817396
545;1.760894207317074;95.25482878317925;1000.0;20.0;0.08;54.15817396
546;2.0018073877118647;89.4128893774693;1000.0;20.0;0.08;54.15817396
547;1.9235719004237284;85.33777109485005;1000.0;20.0;0.08;54.15817396
548;1.7585336344537814;82.10917098464076;1000.0;20.0;0.08;54.15817396
549;2.209748093220339;75.28022534894538;1000.0;20.0;0.08;54.15817396
550;1.7357714100000008;105.75079275208992;1000.0;20.0;0.08;54.15817396
551;1.7899368075396833;103.17986586184462;1000.0;20.0;0.08;54.15817396
552;1.772220224609375;97.8411535400996;1000.0;20.0;0.08;54.15817396
553;1.7905909915966396;95.01787647277334;1000.0;20.0;0.08;54.15817396
554;15.204548891156456;105.57541830308148;1000.0;20.0;;848.0651039999999
555;16.036272927631586;97.59117614219439;1000.0;20.0;;848.0651039999999
556;15.61470096250001;82.64211670717197;1000.0;20.0;;848.0651039999999
557;15.151061600282482;106.16227443595021;1000.0;20.0;;848.0651039999999
558;14.81000214525139;100.94393853608584;1000.0;20.0;;848.0651039999999
559;6.62403878125;100.30773724279119;1000.0;20.0;;108.88811109000001
560;6.806740463414636;82.64211670717197;1000.0;20.0;;108.88811109000001
561;13.608043263157894;100.30773724279119;1000.0;20.0;0.75;142.65688099999997
562;12.720881737500001;82.64211670717197;1000.0;20.0;0.75;142.65688099999997
563;3.8186312375;79.05046842312683;1000.0;20.0;0.25;22.484783630000003
564;3.5088484230769232;103.40331982148047;1000.0;20.0;0.25;22.484783630000003
565;3.520975987179486;98.04205939952486;1000.0;20.0;0.25;22.484783630000003
566;3.403188109756098;92.39764475581732;1000.0;20.0;0.25;22.484783630000003
567;5.393453507575757;79.05046842312683;1000.0;20.0;0.15;28.593748
568;4.3958395;103.40331982148047;1000.0;20.0;0.15;28.593748
569;5.428004375;98.04205939952486;1000.0;20.0;0.15;28.593748
570;4.750846289473683;92.39764475581732;1000.0;20.0;0.15;28.593748
571;1.6960948861607132;105.57541830308148;1000.0;20.0;;18.670561000000003
572;0.8094458692307694;105.57541830308148;1000.0;20.0;0.05;8.926251899999999
600;8.959435083606554;105.3424885329699;1000.0;20.0;;885.8478366699998
601;9.264364830882347;104.07952681758825;1000.0;20.0;;885.8478366699998
602;8.829306196721317;98.8540019204319;1000.0;20.0;;885.8478366699998
603;9.723466541396094;98.19328108497399;1000.0;20.0;;885.8478366699998
604;9.49790344032259;97.54133386633013;1000.0;20.0;;885.8478366699998
605;8.914583172638434;94.08173975875586;1000.0;20.0;;885.8478366699998
606;7.864592545230271;105.3424885329699;1000.0;20.0;1.5;454.56393948299996
607;7.7530644702970335;104.07952681758825;1000.0;20.0;1.5;454.56393948299996
608;7.761391225328951;98.8540019204319;1000.0;20.0;1.5;454.56393948299996
609;7.9299269249174955;98.19328108497399;1000.0;20.0;1.5;454.56393948299996
610;8.1242185698052;97.54133386633013;1000.0;20.0;1.5;454.56393948299996
611;7.8928969572368475;94.08173975875586;1000.0;20.0;1.5;454.56393948299996
612;9.119073663079467;105.3424885329699;1000.0;20.0;1.5;521.0929115240001
613;9.12856247029703;104.07952681758825;1000.0;20.0;1.5;521.0929115240001
614;8.96770958745875;98.8540019204319;1000.0;20.0;1.5;521.0929115240001
615;9.271817480960255;98.19328108497399;1000.0;20.0;1.5;521.0929115240001
616;9.510719345901636;97.54133386633013;1000.0;20.0;1.5;521.0929115240001
617;9.144520876237625;94.08173975875586;1000.0;20.0;1.5;521.0929115240001
618;4.848323719409286;105.11058432045922;1000.0;20.0;0.4;138.835147861
619;4.907866724025978;103.85314394250919;1000.0;20.0;0.4;138.835147861
620;4.78875453152174;98.64975811481116;1000.0;20.0;0.4;138.835147861
621;5.0321334137930975;97.99175562353741;1000.0;20.0;0.4;138.835147861
622;5.231960277896998;97.29288421307916;1000.0;20.0;0.4;138.835147861
623;5.028851096739129;93.85058069300953;1000.0;20.0;0.4;138.835147861
624;7.517361061569307;102.76901189747869;1000.0;25.0;;587.9558613228002
625;7.6949770188141455;101.71811446009502;1000.0;25.0;;587.9558613228002
626;7.7435587064719344;100.64604327059149;1000.0;25.0;;587.9558613228002
627;7.808259535550452;99.51330330881326;1000.0;25.0;;587.9558613228002
628;7.8442546524914025;98.40577684989407;1000.0;25.0;;587.9558613228002
629;7.694722324771697;97.28297255005828;1000.0;25.0;;587.9558613228002
630;8.08090553986333;96.14676384931253;1000.0;25.0;;587.9558613228002
631;7.25846536298627;94.99897120487188;1000.0;25.0;;587.9558613228002
632;7.632751161206898;91.46835809879042;1000.0;25.0;;587.9558613228002
633;7.449806975233099;90.25800175343781;1000.0;25.0;;587.9558613228002
634;7.923388181395344;89.04603306148564;1000.0;25.0;;587.9558613228002
635;8.040901530523257;86.5599763008858;1000.0;25.0;;587.9558613228002
636;7.3596726039488995;83.97200655569574;1000.0;25.0;;587.9558613228002
637;7.26577109189032;82.66357847570742;1000.0;25.0;;587.9558613228002
638;7.530602692102139;81.3121303262408;1000.0;25.0;;587.9558613228002
639;7.645830422202795;79.95057422566745;1000.0;25.0;;587.9558613228002
640;7.763410029394642;78.55624042048142;1000.0;25.0;;587.9558613228002
641;7.369932637266339;77.15979787907014;1000.0;25.0;;587.9558613228002
642;5.764780106714639;102.76901189747869;1000.0;25.0;1.25;338.63720467600007
643;5.635809546912122;101.71811446009502;1000.0;25.0;1.25;338.63720467600007
644;5.844388559854898;100.64604327059149;1000.0;25.0;1.25;338.63720467600007
645;5.883651549160665;99.51330330881326;1000.0;25.0;1.25;338.63720467600007
646;5.907077276315785;98.40577684989407;1000.0;25.0;1.25;338.63720467600007
647;5.549558577294684;97.28297255005828;1000.0;25.0;1.25;338.63720467600007
648;6.204460967732191;96.14676384931253;1000.0;25.0;1.25;338.63720467600007
649;5.651626816807735;94.99897120487188;1000.0;25.0;1.25;338.63720467600007
650;5.816833;91.46835809879042;1000.0;25.0;1.25;338.63720467600007
651;5.5957869294794085;90.25800175343781;1000.0;25.0;1.25;338.63720467600007
652;5.996207611881783;89.04603306148564;1000.0;25.0;1.25;338.63720467600007
653;5.977778113526573;86.5599763008858;1000.0;25.0;1.25;338.63720467600007
654;5.455300894195893;83.97200655569574;1000.0;25.0;1.25;338.63720467600007
655;5.666972922749387;82.66357847570742;1000.0;25.0;1.25;338.63720467600007
656;5.748194264277028;81.3121303262408;1000.0;25.0;1.25;338.63720467600007
657;5.88282302969697;79.95057422566745;1000.0;25.0;1.25;338.63720467600007
658;5.821591968446606;78.55624042048142;1000.0;25.0;1.25;338.63720467600007
659;5.63739456424242;77.15979787907014;1000.0;25.0;1.25;338.63720467600007
660;6.530322720571096;102.76901189747869;1000.0;25.0;1.25;361.0405141
661;5.773611585572432;101.71811446009502;1000.0;25.0;1.25;361.0405141
662;5.823670327373977;100.64604327059149;1000.0;25.0;1.25;361.0405141
663;6.428261679928738;99.51330330881326;1000.0;25.0;1.25;361.0405141
664;6.5478991576576595;98.40577684989407;1000.0;25.0;1.25;361.0405141
665;5.944867387931031;97.28297255005828;1000.0;25.0;1.25;361.0405141
666;6.687501981934731;96.14676384931253;1000.0;25.0;1.25;361.0405141
667;6.056780694021105;94.99897120487188;1000.0;25.0;1.25;361.0405141
668;6.392337610846264;91.46835809879042;1000.0;25.0;1.25;361.0405141
669;6.1346490292056135;90.25800175343781;1000.0;25.0;1.25;361.0405141
670;6.023057682304045;89.04603306148564;1000.0;25.0;1.25;361.0405141
671;5.657190924882634;86.5599763008858;1000.0;25.0;1.25;361.0405141
672;6.222735945172816;83.97200655569574;1000.0;25.0;1.25;361.0405141
673;6.237712552913193;82.66357847570742;1000.0;25.0;1.25;361.0405141
674;6.338387515439427;81.3121303262408;1000.0;25.0;1.25;361.0405141
675;6.349213883630945;79.95057422566745;1000.0;25.0;1.25;361.0405141
676;6.304632341854942;78.55624042048142;1000.0;25.0;1.25;361.0405141
677;6.151262014916458;77.15979787907014;1000.0;25.0;1.25;361.0405141
678;3.2058220833333335;102.50425703642894;1000.0;25.0;0.15;46.54908791000001
679;2.879715086835598;101.45873975258947;1000.0;25.0;0.15;46.54908791000001
680;2.8430992064536333;100.34990106676881;1000.0;25.0;0.15;46.54908791000001
681;2.9501429432826316;99.2650372714524;1000.0;25.0;0.15;46.54908791000001
682;3.1323280623827405;98.16299943990256;1000.0;25.0;0.15;46.54908791000001
683;3.099499727158951;97.00626356677896;1000.0;25.0;0.15;46.54908791000001
684;3.363413410447765;95.87647174210564;1000.0;25.0;0.15;46.54908791000001
685;2.933219645676694;94.73508517374722;1000.0;25.0;0.15;46.54908791000001
686;3.111208474030039;91.18885203890109;1000.0;25.0;0.15;46.54908791000001
687;3.157720587863464;89.98583288271504;1000.0;25.0;0.15;46.54908791000001
688;2.936855077812499;88.74810953079667;1000.0;25.0;0.15;46.54908791000001
689;2.9284960614805553;86.21611218412532;1000.0;25.0;0.15;46.54908791000001
690;3.0812007609649155;83.64835831739418;1000.0;25.0;0.15;46.54908791000001
691;3.11294272556391;82.32152228891138;1000.0;25.0;0.15;46.54908791000001
692;3.240097374685932;80.98114472111364;1000.0;25.0;0.15;46.54908791000001
693;3.1129483383116874;79.60400621468591;1000.0;25.0;0.15;46.54908791000001
694;3.381121342803028;78.22162995997476;1000.0;25.0;0.15;46.54908791000001
695;3.2200645179020095;76.78752481114282;1000.0;25.0;0.15;46.54908791000001
696;0.8743701038135603;99.52367467966357;1000.0;20.0;0.05;2.739160314000001
697;0.9299416321585906;98.44635655168784;1000.0;20.0;0.05;2.739160314000001
698;3.7379900757575744;107.05489445643184;1000.0;20.0;;126.58193280299999
699;4.15124457251082;105.11058432045922;1000.0;20.0;;126.58193280299999
700;3.9017592908163263;101.05075751866372;1000.0;20.0;;126.58193280299999
701;4.139821179303278;103.85314394250919;1000.0;20.0;;126.58193280299999
702;1.4832889138755976;107.05489445643184;1000.0;20.0;0.5;23.754901308000004
703;1.5624450521844666;105.11058432045922;1000.0;20.0;0.5;23.754901308000004
704;1.5687655551643214;101.05075751866372;1000.0;20.0;0.5;23.754901308000004
705;1.6542362933333323;103.85314394250919;1000.0;20.0;0.5;23.754901308000004
706;1.497686411691542;107.05489445643184;1000.0;20.0;0.5;25.849160060000003
707;1.546706732412061;105.11058432045922;1000.0;20.0;0.5;25.849160060000003
708;1.5406708497596175;101.05075751866372;1000.0;20.0;0.5;25.849160060000003
709;1.5461708713942304;103.85314394250919;1000.0;20.0;0.5;25.849160060000003
710;1.7001372071078438;106.69605123479018;1000.0;20.0;0.5;28.040687081000005
711;1.6614820169902926;104.76463615484059;1000.0;20.0;0.5;28.040687081000005
712;1.6699972576142146;100.67787649460959;1000.0;20.0;0.5;28.040687081000005
713;1.6269868542713564;103.45933462095039;1000.0;20.0;0.5;28.040687081000005
714;1.7911802189054735;106.69605123479018;1000.0;20.0;0.5;30.2209359938
715;1.7934569676616923;104.76463615484059;1000.0;20.0;0.5;30.2209359938
716;1.7743333908629464;100.67787649460959;1000.0;20.0;0.5;30.2209359938
717;1.7427570799999978;103.45933462095039;1000.0;20.0;0.5;30.2209359938
718;1.9331967362500009;106.69605123479018;1000.0;20.0;0.5;32.4299807657
719;1.926994430348259;104.76463615484059;1000.0;20.0;0.5;32.4299807657
720;1.9383872613636381;100.67787649460959;1000.0;20.0;0.5;32.4299807657
721;1.9175518374999987;103.45933462095039;1000.0;20.0;0.5;32.4299807657
722;1.901936905303031;106.33960562932873;1000.0;20.0;0.45;31.134627546
723;1.8748294775000007;104.36389710943958;1000.0;20.0;0.45;31.134627546
724;1.8147762828638518;100.30773724279119;1000.0;20.0;0.45;31.134627546
725;1.880183212311557;103.12415319129288;1000.0;20.0;0.45;31.134627546
726;0.8984003095854927;106.33960562932873;1000.0;20.0;0.05;3.6016616803
727;0.9002168039473669;104.36389710943958;1000.0;20.0;0.05;3.6016616803
728;0.895782289906103;100.30773724279119;1000.0;20.0;0.05;3.6016616803
729;0.9565162687165786;103.12415319129288;1000.0;20.0;0.05;3.6016616803
730;8.66127809717785;102.76901189747869;1000.0;25.0;;355.50859440359983
731;8.661636105122728;101.71811446009502;1000.0;25.0;;355.50859440359983
732;8.480659252403845;100.64604327059149;1000.0;25.0;;355.50859440359983
733;8.078267008776606;99.51330330881326;1000.0;25.0;;355.50859440359983
734;8.82656591423949;98.40577684989407;1000.0;25.0;;355.50859440359983
735;8.472003916576092;97.28297255005828;1000.0;25.0;;355.50859440359983
736;8.027097704718;96.14676384931253;1000.0;25.0;;355.50859440359983
737;8.402582401564187;94.99897120487188;1000.0;25.0;;355.50859440359983
738;8.380139393209207;89.98583288271504;1000.0;25.0;;355.50859440359983
739;8.411184162184421;88.74810953079667;1000.0;25.0;;355.50859440359983
740;8.346230714754098;86.21611218412532;1000.0;25.0;;355.50859440359983
741;8.100101459731547;83.64835831739418;1000.0;25.0;;355.50859440359983
742;8.13713705851648;82.32152228891138;1000.0;25.0;;355.50859440359983
743;8.393416438914032;80.98114472111364;1000.0;25.0;;355.50859440359983
744;7.634607312360802;79.60400621468591;1000.0;25.0;;355.50859440359983
745;7.851226059875138;78.22162995997476;1000.0;25.0;;355.50859440359983
746;7.704760598676962;76.78752481114282;1000.0;25.0;;355.50859440359983
747;8.641427963284746;102.76901189747869;1000.0;25.0;1.25;325.920152791
748;8.631843339966371;101.71811446009502;1000.0;25.0;1.25;325.920152791
749;8.454898699662541;100.64604327059149;1000.0;25.0;1.25;325.920152791
750;8.457374774604073;99.51330330881326;1000.0;25.0;1.25;325.920152791
751;8.855002780716722;98.40577684989407;1000.0;25.0;1.25;325.920152791
752;8.77700146448864;97.28297255005828;1000.0;25.0;1.25;325.920152791
753;7.734716072571433;96.14676384931253;1000.0;25.0;1.25;325.920152791
754;8.301740852759009;94.99897120487188;1000.0;25.0;1.25;325.920152791
755;8.09782506715576;89.98583288271504;1000.0;25.0;1.25;325.920152791
756;8.234423991040472;88.74810953079667;1000.0;25.0;1.25;325.920152791
757;8.510596786158189;86.21611218412532;1000.0;25.0;1.25;325.920152791
758;8.204297697323467;83.64835831739418;1000.0;25.0;1.25;325.920152791
759;8.20094237686996;82.32152228891138;1000.0;25.0;1.25;325.920152791
760;8.342558867630068;80.98114472111364;1000.0;25.0;1.25;325.920152791
761;7.968383790517225;79.60400621468591;1000.0;25.0;1.25;325.920152791
762;8.119054077745666;78.22162995997476;1000.0;25.0;1.25;325.920152791
763;8.118185180427258;76.78752481114282;1000.0;25.0;1.25;325.920152791
764;9.928060393322477;102.76901189747869;1000.0;25.0;1.25;426.3619185160001
765;9.723550220315893;101.71811446009502;1000.0;25.0;1.25;426.3619185160001
766;9.771056572491736;100.64604327059149;1000.0;25.0;1.25;426.3619185160001
767;9.754567797960293;99.51330330881326;1000.0;25.0;1.25;426.3619185160001
768;10.226567615321269;98.40577684989407;1000.0;25.0;1.25;426.3619185160001
769;9.921368685918582;97.28297255005828;1000.0;25.0;1.25;426.3619185160001
770;9.459577499440718;96.14676384931253;1000.0;25.0;1.25;426.3619185160001
771;9.802526271436522;94.99897120487188;1000.0;25.0;1.25;426.3619185160001
772;9.465278380254434;89.98583288271504;1000.0;25.0;1.25;426.3619185160001
773;9.503408132138837;88.74810953079667;1000.0;25.0;1.25;426.3619185160001
774;9.759033085393247;86.21611218412532;1000.0;25.0;1.25;426.3619185160001
775;9.580837503401362;83.64835831739418;1000.0;25.0;1.25;426.3619185160001
776;9.355606394810266;82.32152228891138;1000.0;25.0;1.25;426.3619185160001
777;9.573521164269277;80.98114472111364;1000.0;25.0;1.25;426.3619185160001
778;9.417788079689293;79.60400621468591;1000.0;25.0;1.25;426.3619185160001
779;9.392081705164571;78.22162995997476;1000.0;25.0;1.25;426.3619185160001
780;9.358995894994244;76.78752481114282;1000.0;25.0;1.25;426.3619185160001
781;5.554352076536643;102.50425703642894;1000.0;25.0;0.4;143.25957957490002
782;5.463279679161747;101.45873975258947;1000.0;25.0;0.4;143.25957957490002
783;5.339710540745055;100.34990106676881;1000.0;25.0;0.4;143.25957957490002
784;5.369883575721152;99.2650372714524;1000.0;25.0;0.4;143.25957957490002
785;5.817076486936934;98.16299943990256;1000.0;25.0;0.4;143.25957957490002
786;5.647940645132206;97.00626356677896;1000.0;25.0;0.4;143.25957957490002
787;5.4866041078605186;95.87647174210564;1000.0;25.0;0.4;143.25957957490002
788;5.5966855471188515;94.73508517374722;1000.0;25.0;0.4;143.25957957490002
789;5.461441480473374;89.64792138109013;1000.0;25.0;0.4;143.25957957490002
790;5.754928184638556;88.41941282883074;1000.0;25.0;0.4;143.25957957490002
791;5.6485683027439;85.90587068652142;1000.0;25.0;0.4;143.25957957490002
792;5.568136780792683;83.32719533607086;1000.0;25.0;0.4;143.25957957490002
793;5.708542385836384;81.98228524651202;1000.0;25.0;0.4;143.25957957490002
794;5.60470912759463;80.62560440318913;1000.0;25.0;0.4;143.25957957490002
795;5.459987094785283;79.2604298266411;1000.0;25.0;0.4;143.25957957490002
796;5.626810809281436;77.86445356746347;1000.0;25.0;0.4;143.25957957490002
797;5.459582585574581;76.44329639380179;1000.0;25.0;0.4;143.25957957490002
798;1.581360588983051;102.24086279993277;1000.0;20.0;;54.861035391
799;1.543078656791907;101.15780281264534;1000.0;20.0;;54.861035391
800;1.2386770034246564;100.09744848546876;1000.0;20.0;;54.861035391
801;1.6701841568627462;98.95644130066032;1000.0;20.0;;54.861035391
802;2.1779502289473656;96.75072528382695;1000.0;20.0;;54.861035391
803;2.1368079739932884;95.58855440954676;1000.0;20.0;;54.861035391
804;1.8390933976923072;90.55757786167587;1000.0;20.0;;54.861035391
805;1.8875801513157897;89.37104899872458;1000.0;20.0;;54.861035391
806;1.6932915319488815;88.13379405181098;1000.0;20.0;;54.861035391
807;1.5334164440184046;85.60552743625028;1000.0;20.0;;54.861035391
808;1.6355488470394743;82.96521794538418;1000.0;20.0;;54.861035391
809;1.738889097826086;81.65281389921951;1000.0;20.0;;54.861035391
810;1.5206884360841426;80.27992085341505;1000.0;20.0;;54.861035391
811;1.4339822332802554;78.91980649184893;1000.0;20.0;;54.861035391
812;1.6970563573825515;77.51052423306591;1000.0;20.0;;54.861035391
813;1.670239129692833;101.69644925999702;1000.0;20.0;0.05;8.966593245000002
